Date,Close,log_Close,arima_output,arima_conf_int_lower,arima_conf_int_upper,arima_log_output,arima_log_conf_int_lower,arima_log_conf_int_upper
2020-06-19 00:00:00+02:00,7259.2998046875,7259.299804687496,0.0,,,1.0,,
2020-06-26 00:00:00+02:00,7345.7001953125,7345.700195312504,10887.87940404376,,,618503.4113398539,,
2020-07-03 00:00:00+02:00,7278.10009765625,7278.10009765625,7722.78711073011,,,7433.128971497099,,
2020-07-10 00:00:00+02:00,7556.2001953125,7556.200195312494,7432.976332404857,,,7287.369373738007,,
2020-07-17 00:00:00+02:00,7426.89990234375,7426.899902343744,7763.65371922013,,,7658.382283795895,,
2020-07-24 00:00:00+02:00,7478.0,7478.000000000001,7543.8543188266885,,,7470.968255236329,,
2020-07-31 00:00:00+02:00,7170.60009765625,7170.600097656247,7585.754610735345,,,7516.718542332056,,
2020-08-07 00:00:00+02:00,6975.0,6975.0,7214.172657731773,,,7172.2770537145625,,
2020-08-14 00:00:00+02:00,7053.89990234375,7053.899902343751,6954.955619039203,,,6931.455443459782,,
2020-08-21 00:00:00+02:00,7090.10009765625,7090.100097656244,7107.614507903512,,,7048.811983584702,,
2020-08-28 00:00:00+02:00,7109.10009765625,7109.10009765625,7077.419283431521,,,7068.541556117018,,
2020-09-04 00:00:00+02:00,6969.5,6969.499999999998,7136.950343355191,,,7069.191286347385,,
2020-09-11 00:00:00+02:00,7080.7001953125,7080.700195312501,7018.949181257196,,,6969.482607485648,,
2020-09-18 00:00:00+02:00,6951.10009765625,6951.100097656251,7067.1201637174445,,,7020.772164286941,,
2020-09-25 00:00:00+02:00,6692.2998046875,6692.299804687502,7035.210711245996,,,6985.94131490653,,
2020-10-02 00:00:00+02:00,6791.5,6791.5000000000055,6643.517526576917,,,6654.162627399286,,
2020-10-09 00:00:00+02:00,6837.89990234375,6837.899902343754,6820.225875904397,,,6795.210268616312,,
2020-10-16 00:00:00+02:00,6951.0,6950.999999999997,6853.751349627425,,,6831.96400947558,,
2020-10-23 00:00:00+02:00,6860.2001953125,6860.200195312501,6861.451872663055,,,6863.407660904052,,
2020-10-30 00:00:00+01:00,6796.89990234375,6796.8999023437445,6866.100243461462,,,6839.278373102274,,
2020-11-06 00:00:00+01:00,6585.60009765625,6585.600097656245,6730.371690071606,,,6697.208976213747,,
2020-11-13 00:00:00+01:00,7459.39990234375,7459.399902343753,6655.426617668165,,,6607.282181124071,,
2020-11-20 00:00:00+01:00,7986.2001953125,7986.200195312506,7531.000167304905,,,7480.247188465306,,
2020-11-27 00:00:00+01:00,7981.2001953125,7981.200195312499,7952.334611647768,,,7944.069933469353,,
2020-12-04 00:00:00+01:00,8076.89990234375,8076.8999023437445,8045.585838793564,,,8026.0792097952435,,
2020-12-11 00:00:00+01:00,8275.599609375,8275.599609374998,8134.23132559234,,,8095.279232012401,,
2020-12-18 00:00:00+01:00,8140.7998046875,8140.799804687506,8213.450624839808,,,8207.870495073315,,
2020-12-25 00:00:00+01:00,7789.7998046875,7789.7998046874945,8078.480038917047,,,8086.918707769958,,
2021-01-01 00:00:00+01:00,8155.60009765625,8155.600097656249,7771.329556024552,,,7817.231697709886,,
2021-01-08 00:00:00+01:00,8099.2001953125,8099.200195312499,8086.615710586145,,,8091.286924488075,,
2021-01-15 00:00:00+01:00,8357.5,8357.500000000004,8138.1499969270435,,,8145.809659020512,,
2021-01-22 00:00:00+01:00,8254.5,8254.500000000007,8225.038100168462,,,8203.89403846062,,
2021-01-29 00:00:00+01:00,7897.2998046875,7897.299804687497,8225.213652688051,,,8195.414267483695,,
2021-02-05 00:00:00+01:00,7798.2001953125,7798.2001953125,7928.932894235151,,,7934.53006719979,,
2021-02-12 00:00:00+01:00,8219.0,8218.999999999993,7896.121974724593,,,7935.819660545654,,
2021-02-19 00:00:00+01:00,8203.5,8203.500000000004,8252.212258706457,,,8297.679250260331,,
2021-02-26 00:00:00+01:00,8112.2001953125,8112.2001953124945,8188.1698271491505,,,8154.472642226492,,
2021-03-05 00:00:00+01:00,8378.099609375,8378.099609375004,8233.484606699298,,,8256.359101648739,,
2021-03-12 00:00:00+01:00,8444.2001953125,8444.200195312502,8364.914644498293,,,8351.099600513448,,
2021-03-19 00:00:00+01:00,8635.400390625,8635.400390624998,8401.500020967467,,,8361.332821383372,,
2021-03-26 00:00:00+01:00,8343.5,8343.500000000004,8598.422863164431,,,8609.334017072917,,
2021-04-02 00:00:00+02:00,8492.099609375,8492.099609374995,8355.621602348392,,,8403.15674935664,,
2021-04-09 00:00:00+02:00,8634.599609375,8634.599609375005,8682.436323961503,,,8730.471136226064,,
2021-04-16 00:00:00+02:00,8532.599609375,8532.599609374993,8851.94865535112,,,8921.951862027296,,
2021-04-23 00:00:00+02:00,8711.400390625,8711.400390625002,8550.158145649742,,,8565.502451050485,,
2021-04-30 00:00:00+02:00,8701.900390625,8701.900390624995,8741.426116577282,,,8761.186576072198,,
2021-05-07 00:00:00+02:00,8893.7001953125,8893.700195312504,8904.53915519221,,,8977.253796228362,,
2021-05-14 00:00:00+02:00,9144.2998046875,9144.299804687504,8947.684863497941,,,9034.716209981658,,
2021-05-21 00:00:00+02:00,9155.599609375,9155.599609374995,9143.969363523598,,,9152.117872266806,,
2021-05-28 00:00:00+02:00,9205.5,9205.5,9103.75081788558,,,9094.445521418924,,
2021-06-04 00:00:00+02:00,9148.900390625,9148.900390625002,9395.357207152514,,,9436.041395131755,,
2021-06-11 00:00:00+02:00,9163.599609375,9163.599609375002,9167.481218369885,,,9174.76695655115,,
2021-06-18 00:00:00+02:00,9281.099609375,9281.099609374998,9084.591984284418,,,9055.105802893804,,
2021-06-25 00:00:00+02:00,9051.7001953125,9051.700195312498,9328.730236856722,,,9365.219479328063,,
2021-07-02 00:00:00+02:00,8913.7001953125,8913.700195312498,8953.350315509548,,,8956.003175293472,,
