Date,Close,Close_arima,Close_nn_model,log_Close_arima,diff_log_Close_nn_model,scaled_diff_log_Close_nn_model,arima_output,arima_conf_int_lower,arima_conf_int_upper,nn_model_conf_int_lower,nn_model_conf_int_upper
2019-12-27 00:00:00+01:00,9659.599609375,9659.599609375,9659.599609375,9.175707478042694,,,1.0,,,,
2020-01-03 00:00:00+01:00,9612.599609375,9612.599609375,9612.599609375,9.170829976243954,-0.004877501798739914,-0.1721258736853693,949376.9609789723,,,,
2020-01-10 00:00:00+01:00,9600.900390625,9600.900390625,9600.900390625,9.16961216374796,-0.001217812495994508,-0.059080717805968186,9565.8283575605,,,,
2020-01-17 00:00:00+01:00,9543.900390625,9543.900390625,9543.900390625,9.163657526865052,-0.005954636882908204,-0.2053977974526769,9575.124255740007,,,,
2020-01-24 00:00:00+01:00,9658.7998046875,9658.7998046875,9658.7998046875,9.17562467566649,0.01196714880143901,0.3481932013253938,9501.29772089741,,,,
2020-01-31 00:00:00+01:00,9366.2998046875,9366.2998046875,9366.2998046875,9.144873399127349,-0.030751276539142225,-0.971348063537142,9687.962949615423,,,,
2020-02-07 00:00:00+01:00,9404.7001953125,9404.7001953125,9404.7001953125,9.148964864067288,0.004091464939939726,0.10491902252770625,9253.052949247302,,,,
2020-02-14 00:00:00+01:00,9816.0,9816.0,9816.0,9.191768986390747,0.042804122323458316,1.300725012162601,9366.732860832164,,,,
2020-02-21 00:00:00+01:00,10022.2001953125,10022.2001953125,10022.2001953125,9.212557930905124,0.020788944514377405,0.6206920909872111,9921.601309482783,,,,
2020-02-28 00:00:00+01:00,9483.5,9483.5,9483.5,9.157308725424377,-0.055249205480746966,-1.7280713716738976,10105.545966554837,,,,
2020-03-06 00:00:00+01:00,8741.5,8741.5,8741.5,9.075837078637704,-0.08147164678667274,-2.5380636195794968,9356.720119814603,,,,
2020-03-13 00:00:00+01:00,7708.7001953125,7708.7001953125,7708.7001953125,8.950104865485415,-0.12573221315228977,-3.9052405054310637,8491.189097984021,,,,
2020-03-20 00:00:00+01:00,6107.2001953125,6107.2001953125,6107.2001953125,8.71722371397166,-0.2328811515137552,-7.21499372144795,7401.059112313659,,,,
2020-03-27 00:00:00+01:00,6230.2001953125,6230.2001953125,6230.2001953125,8.737163745344263,0.01994003137260414,0.5944697779706826,5722.088294350241,,,,
2020-04-03 00:00:00+02:00,6659.89990234375,6659.89990234375,6659.89990234375,8.803859733743373,0.0666959883991094,2.0387274766739014,6160.220403346896,,,,
2020-04-10 00:00:00+02:00,6844.2998046875,6844.2998046875,6844.2998046875,8.831171439530078,0.02731170578670472,0.8221754694371818,6720.135335332033,,,,
2020-04-17 00:00:00+02:00,7108.60009765625,7108.60009765625,7108.60009765625,8.869060611380036,0.0378891718499581,1.1489057465217822,6815.293932724496,,,,
2020-04-24 00:00:00+02:00,6831.5,6831.5,6831.5,8.829299547778543,-0.03976106360149245,-1.2496538700271986,6992.368589979604,,,,
